 11798              	.loc 9 252
 11799              	.loc 9 253
 11800              	.loc 9 254
 11801              	.loc 9 255
 11802              	.loc 9 256
 11803              	.loc 9 257
 11804              	.loc 9 258
 11805              	.loc 9 259
 11806              	.loc 9 260
 11807              	.loc 9 261
 11808              	.loc 9 262
 11809              	.loc 9 271
 11810              	.loc 9 272
 11811              	.loc 9 273
 11812              	.loc 9 274
 11813              	.loc 9 275
 11814              	.loc 9 276
 11815              	.loc 9 277
 11816              	.loc 9 278
 11817              	.loc 9 279
 11818              	.loc 9 280
 11819              	.loc 9 281
 11820              	.loc 9 282
 11821              	.loc 9 286
 11822              	.loc 9 287
 11823              	.loc 9 288
 11824              	.loc 9 289
 11825              	.loc 9 290
 11826              	.loc 9 291
 11827              	.loc 9 292
 11828              	.loc 9 293
 11829              	.loc 9 294
 11830              	.loc 9 295
 11831              	.loc 9 296
 11832              	.loc 9 297
 11833              	.loc 9 298
 11834              	.loc 9 303
 11835              	.loc 9 304
 11836              	.loc 9 305
 11837              	.loc 9 306
 11838              	.loc 9 307
 11839              	.loc 9 308
 11840              	.loc 9 309
 11841              	.loc 9 310
 11842              	.loc 9 311
 11843              	.loc 9 312
 11844              	.loc 9 313
 11845              	.loc 9 314
 11846              	.loc 9 315
 11847              	.loc 9 316
 11848              	.loc 9 321
 11849              	.loc 9 322
 11850              	.loc 9 323
 11851              	.loc 9 324
 11852              	.loc 9 325
 11853              	.loc 9 326
 11854              	.loc 9 327
 11855              	.loc 9 328
 11856              	.loc 9 329
 11857              	.loc 9 330
 11858              	.loc 9 331
 11859              	.loc 9 332
 11860              	.loc 9 333
 11861              	.loc 9 334
 11862              	.loc 9 335
 11863              	.loc 9 341
 11864              	.loc 9 342
 11865              	.loc 9 343
 11866              	.loc 9 344
 11867              	.loc 9 345
 11868              	.loc 9 346
 11869              	.loc 9 347
 11870              	.loc 9 348
 11871              	.loc 9 349
 11872              	.loc 9 350
 11873              	.loc 9 351
 11874              	.loc 9 352
 11875              	.loc 9 353
 11876              	.loc 9 354
 11877              	.loc 9 355
 11878              	.loc 9 356
 11879              	.loc 9 362
 11880              	.loc 9 363
 11881              	.loc 9 364
 11882              	.loc 9 365
 11883              	.loc 9 366
 11884              	.loc 9 367
 11885              	.loc 9 368
 11886              	.loc 9 369
 11887              	.loc 9 370
 11888              	.loc 9 371
 11889              	.loc 9 372
 11890              	.loc 9 373
 11891              	.loc 9 374
 11892              	.loc 9 375
 11893              	.loc 9 376
 11894              	.loc 9 377
 11895              	.loc 9 378
 11896              	.loc 9 385
 11897              	.loc 9 386
 11898              	.loc 9 387
 11899              	.loc 9 388
 11900              	.loc 9 389
 11901              	.loc 9 390
 11902              	.loc 9 391
 11903              	.loc 9 392
 11904              	.loc 9 393
 11905              	.loc 9 394
 11906              	.loc 9 395
 11907              	.loc 9 396
 11908              	.loc 9 397
 11909              	.loc 9 398
 11910              	.loc 9 399
 11911              	.loc 9 400
 11912              	.loc 9 401
 11913              	.loc 9 402
 11914              	.loc 9 409
 11915              	.loc 9 410
 11916              	.loc 9 411
 11917              	.loc 9 412
 11918              	.loc 9 413
 11919              	.loc 9 414
 11920              	.loc 9 415
 11921              	.loc 9 416
 11922              	.loc 9 417
 11923              	.loc 9 418
 11924              	.loc 9 419
 11925              	.loc 9 420
 11926              	.loc 9 421
 11927              	.loc 9 422
 11928              	.loc 9 423
 11929              	.loc 9 424
 11930              	.loc 9 425
 11931              	.loc 9 426
 11932              	.loc 9 427
 11933              	.loc 9 435
 11934              	.loc 9 436
 11935              	.loc 9 437
 11936              	.loc 9 438
 11937              	.loc 9 439
 11938              	.loc 9 440
 11939              	.loc 9 441
 11940              	.loc 9 442
 11941              	.loc 9 443
 11942              	.loc 9 444
 11943              	.loc 9 445
 11944              	.loc 9 446
 11945              	.loc 9 447
 11946              	.loc 9 448
 11947              	.loc 9 449
 11948              	.loc 9 450
 11949              	.loc 9 451
 11950              	.loc 9 452
 11951              	.loc 9 453
 11952              	.loc 9 454
 11953              	.loc 9 462
 11954              	.loc 9 463
 11955              	.loc 9 464
 11956              	.loc 9 465
 11957              	.loc 9 466
 11958              	.loc 9 467
 11959              	.loc 9 468
 11960              	.loc 9 469
 11961              	.loc 9 470
 11962              	.loc 9 471
 11963              	.loc 9 472
 11964              	.loc 9 473
 11965              	.loc 9 474
 11966              	.loc 9 475
 11967              	.loc 9 476
 11968              	.loc 9 477
 11969              	.loc 9 478
 11970              	.loc 9 479
 11971              	.loc 9 480
 11972              	.loc 9 481
 11973              	.loc 9 482
 11974              	.loc 9 491
 11975              	.loc 9 492
 11976              	.loc 9 493
 11977              	.loc 9 494
 11978              	.loc 9 495
 11979              	.loc 9 496
 11980              	.loc 9 497
 11981              	.loc 9 498
 11982              	.loc 9 499
 11983              	.loc 9 500
 11984              	.loc 9 501
 11985              	.loc 9 502
 11986              	.loc 9 503
 11987              	.loc 9 504
 11988              	.loc 9 505
 11989              	.loc 9 506
 11990              	.loc 9 511
 11991              	.loc 9 512
 11992              	.loc 9 513
 11993              	.loc 9 514
 11994              	.loc 9 515
 11995              	.loc 9 516
 11996              	.loc 9 517
 11997              	.loc 9 518
 11998              	.loc 9 519
 11999              	.loc 9 520
 12000              	.loc 9 521
 12001              	.loc 9 522
 12002              	.loc 9 523
 12003              	.loc 9 524
 12004              	.loc 9 525
 12005              	.loc 9 526
 12006              	.loc 9 532
 12007              	.loc 9 533
 12008              	.loc 9 534
 12009              	.loc 9 535
 12010              	.loc 9 536
 12011              	.loc 9 537
 12012              	.loc 9 538
 12013              	.loc 9 539
 12014              	.loc 9 540
 12015              	.loc 9 541
 12016              	.loc 9 542
 12017              	.loc 9 543
 12018              	.loc 9 544
 12019              	.loc 9 545
 12020              	.loc 9 546
 12021              	.loc 9 547
 12022              	.loc 9 548
 12023              	.loc 9 555
 12024              	.loc 9 556
 12025              	.loc 9 557
 12026              	.loc 9 558
 12027              	.loc 9 559
 12028              	.loc 9 560
 12029              	.loc 9 561
 12030              	.loc 9 562
 12031              	.loc 9 563
 12032              	.loc 9 564
 12033              	.loc 9 565
 12034              	.loc 9 566
 12035              	.loc 9 567
 12036              	.loc 9 568
 12037              	.loc 9 569
 12038              	.loc 9 570
 12039              	.loc 9 571
 12040              	.loc 9 572
 12041              	.loc 9 580
 12042              	.loc 9 581
 12043              	.loc 9 582
 12044              	.loc 9 583
 12045              	.loc 9 584
 12046              	.loc 9 585
 12047              	.loc 9 586
 12048              	.loc 9 587
 12049              	.loc 9 588
 12050              	.loc 9 589
 12051              	.loc 9 590
 12052              	.loc 9 591
 12053              	.loc 9 592
 12054              	.loc 9 593
 12055              	.loc 9 594
 12056              	.loc 9 595
 12057              	.loc 9 596
 12058              	.loc 9 597
 12059              	.loc 9 598
 12060              	.loc 9 607
 12061              	.loc 9 608
 12062              	.loc 9 609
 12063              	.loc 9 610
 12064              	.loc 9 611
 12065              	.loc 9 612
 12066              	.loc 9 613
 12067              	.loc 9 614
 12068              	.loc 9 615
 12069              	.loc 9 616
 12070              	.loc 9 617
 12071              	.loc 9 618
 12072              	.loc 9 619
 12073              	.loc 9 620
 12074              	.loc 9 621
 12075              	.loc 9 622
 12076              	.loc 9 623
 12077              	.loc 9 624
 12078              	.loc 9 625
 12079              	.loc 9 626
 12080              	.loc 9 636
 12081              	.loc 9 637
 12082              	.loc 9 638
 12083              	.loc 9 639
 12084              	.loc 9 640
 12085              	.loc 9 641
 12086              	.loc 9 642
 12087              	.loc 9 643
 12088              	.loc 9 644
 12089              	.loc 9 645
 12090              	.loc 9 646
 12091              	.loc 9 647
 12092              	.loc 9 648
 12093              	.loc 9 649
 12094              	.loc 9 650
 12095              	.loc 9 651
 12096              	.loc 9 652
 12097              	.loc 9 653
 12098              	.loc 9 654
 12099              	.loc 9 655
 12100              	.loc 9 656
 12101              	.loc 9 667
 12102              	.loc 9 668
 12103              	.loc 9 669
 12104              	.loc 9 670
 12105              	.loc 9 671
 12106              	.loc 9 672
 12107              	.loc 9 673
 12108              	.loc 9 674
 12109              	.loc 9 675
 12110              	.loc 9 676
 12111              	.loc 9 677
 12112              	.loc 9 678
 12113              	.loc 9 679
 12114              	.loc 9 680
 12115              	.loc 9 681
 12116              	.loc 9 682
 12117              	.loc 9 683
 12118              	.loc 9 684
 12119              	.loc 9 685
 12120              	.loc 9 686
 12121              	.loc 9 687
 12122              	.loc 9 688
 12123              	.loc 9 700
 12124              	.loc 9 701
 12125              	.loc 9 702
 12126              	.loc 9 703
 12127              	.loc 9 704
 12128              	.loc 9 705
 12129              	.loc 9 706
 12130              	.loc 9 707
 12131              	.loc 9 708
 12132              	.loc 9 709
 12133              	.loc 9 710
 12134              	.loc 9 711
 12135              	.loc 9 712
 12136              	.loc 9 713
 12137              	.loc 9 714
 12138              	.loc 9 715
 12139              	.loc 9 716
 12140              	.loc 9 717
 12141              	.loc 9 718
 12142              	.loc 9 719
 12143              	.loc 9 720
 12144              	.loc 9 721
 12145              	.loc 9 722
 12146              	.loc 9 735
 12147              	.loc 9 736
 12148              	.loc 9 737
 12149              	.loc 9 738
 12150              	.loc 9 739
 12151              	.loc 9 740
